
"Upper B (Do) · Tag 2 · Woche 32 · Upper";"2026-09-14 13:44 Uhr";"53 Min."
#;KG;WDH
1;45;10
2;45;9
3;45;9
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;55;5
2;55;7
3;50;9
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;70;11
2;70;9
3;70;9
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;60;10
2;60;10
3;60;7
"8. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Einzelnes Workout";"2026-07-06 14:44 Uhr";"57 Min."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;10
2;65;8
3;65;5
4;55;13
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;12
2;40;10
3;40;9
4;40;7
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;20;10
2;20;7
3;20;6
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;30;12
2;30;10
3;30;9
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;8
3;35;6
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;9
2;35;8
3;35;6
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Tag 1 · Woche 27 · Upper";"2026-07-01 8:18 Uhr";"29 Min."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;12
2;65;8
3;65;7
4;65;5
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;9
2;40;6
3;40;6
4;40;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;7
2;22,5;6
3;-;-
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;8
2;-;-
3;-;-
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Lower A (Di) · Einzelnes Workout";"2026-06-29 17:15 Uhr";"1 Std."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;11
2;125;12
3;125;10
4;125;10
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;50;7
2;50;6
3;45;7
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;55;10
2;55;6
3;50;8
"4. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;60;13
2;60;9
3;60;9
4;60;6
"5. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;13
2;65;11
3;65;9
"6. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;8
2;65;7
3;65;6
"7. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;100;16
2;125;10
3;125;11

"Upper B (Do) · Einzelnes Workout";"2026-06-25 10:11 Uhr";"24 Min."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;8
3;35;6
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;10
2;45;7
3;45;5
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;35;7
2;35;9
3;35;9
4;35;6

"Upper B (Do) · Tag 2 · Woche 26 · Upper";"2026-06-25 8:54 Uhr";"50 Min."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;11
2;25;7
3;25;7
4;25;7
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;30;12
2;30;9
3;30;8
4;30;7
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;60;12
2;60;10
3;60;7
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;7
3;30;9
4;30;7
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;11
2;45;6
3;45;4
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-

"Lower A (Di) · Einzelnes Workout";"2026-06-24 9:54 Uhr";"1:02 Std."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;10
2;125;10
3;117,5;13
4;117,5;10
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;50;8
2;50;8
3;50;9
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;50;11
2;50;9
3;50;9
"4. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;55;17
2;65;7
3;60;9
4;60;6
"5. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;13
2;65;7
3;60;7
"6. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;5
2;60;9
3;60;7
"7. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;100;14
2;100;7
3;100;13

"Upper A (Mo) · Tag 1 · Woche 26 · Upper";"2026-06-22 8:54 Uhr";"55 Min."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;9
2;65;7
3;65;6
4;60;7
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;8
2;40;7
3;40;7
4;40;7
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;20;9
2;20;7
3;20;6
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;10
2;22,5;7
3;20;8
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;11
2;35;6
3;35;6
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;30;11
2;30;8
3;30;8
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper B (Do) · Tag 2 · Woche 25 · Upper";"2026-06-20 9:57 Uhr";"1:03 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;10
2;25;7
3;22,5;7
4;22,5;6
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;30;9
2;30;7
3;30;8
4;30;8
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;60;12
2;60;9
3;60;6
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;30;11
2;30;8
3;30;6
4;30;8
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;8
2;45;8
3;45;6
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;11
2;35;7
3;35;6
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;7
2;40;6
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-

"Upper A (Mo) · Einzelnes Workout";"2026-06-16 13:52 Uhr";"1:25 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;9
2;65;5
3;60;7
4;60;7
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;7
2;40;6
3;40;6
4;40;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;10
2;22,5;9
3;20;6
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;10
2;22,5;10
3;22,5;8
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;30;8
2;30;6
3;30;8
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;9
2;35;7
3;35;6
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;8
3;35;10
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;7
2;35;9
3;35;6
4;35;7
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;9
2;40;6
3;-;-

"Lower A (Di) · Tag 1 · Woche 7 · Lower";"2026-06-15 13:43 Uhr";"35 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;10
2;125;9
3;117,5;9
4;117,5;8
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;50;14
2;50;8
3;50;8
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;45;11
2;45;7
3;45;10
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;13
2;65;9
3;65;9
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Tag 1 · Woche 25 · Upper";"2026-06-10 10:53 Uhr";"1:03 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;9
2;65;8
3;65;5
4;60;5
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;5
2;40;5
3;40;4
4;35;7
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;4
2;20;7
3;20;7
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;10
2;22,5;8
3;22,5;7
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;32,5;7
2;30;6
3;30;6
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;8
2;35;6
3;-;-
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;6
2;30;8
3;30;6
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Lower B (Fr) · Tag 2 · Woche 6 · Lower";"2026-06-05 10:19 Uhr";"1:05 Std."
"1. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;45;10
2;45;8
3;45;8
4;40;8
"2. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;117,5;12
2;117,5;12
3;117,5;10
"3. Rückenstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"4. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;45;12
2;45;9
3;45;7
"5. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"7. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;9
2;60;10
3;60;7
"8. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper B (Do) · Tag 2 · Woche 24 · Upper";"2026-06-03 9:22 Uhr";"1:01 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;9
2;25;7
3;22,5;7
4;22,5;6
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;32,5;7
2;30;7
3;30;7
4;30;8
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;60;12
2;60;11
3;60;8
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;30;8
2;30;7
3;30;6
4;30;6
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;12
2;40;5
3;40;4
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-

"Lower A (Di) · Tag 1 · Woche 6 · Lower";"2026-05-26 14:34 Uhr";"41 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;117,5;12
2;117,5;11
3;117,5;9
4;117,5;6
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;45;7
2;40;7
3;40;7
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;45;11
2;45;10
3;45;10
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;11
2;65;6
3;-;-
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Tag 1 · Woche 24 · Upper";"2026-05-07 15:26 Uhr";"54 Min."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;12
2;70;9
3;70;6
4;65;8
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;8
2;45;6
3;45;5
4;45;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;25;7
2;25;5
3;-;-
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;8
2;35;8
3;32,5;7
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper B (Do) · Tag 2 · Woche 23 · Upper";"2026-05-03 9:25 Uhr";"44 Min."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;12
2;25;9
3;25;9
4;25;6
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;7
2;32,5;8
3;32,5;7
4;30;8
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;10
2;65;7
3;-;-
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;9
2;35;6
3;35;7
4;30;8
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;8
2;40;7
3;-;-
4;-;-

"Upper A (Mo) · Tag 1 · Woche 23 · Upper";"2026-05-01 10:51 Uhr";"1:13 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;6
2;65;6
3;65;7
4;65;6
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;5
2;45;5
3;45;6
4;45;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;13
2;25;7
3;25;5
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;10
2;22,5;6
3;22,5;8
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;12
2;35;9
3;35;6
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;40;8
2;40;6
3;40;5
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;11
2;40;7
3;35;7
4;35;6
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;11
2;40;7
3;40;4

"Upper B (Do) · Tag 2 · Woche 22 · Upper";"2026-04-27 11:21 Uhr";"1:20 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;11
2;25;9
3;25;7
4;25;7
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;8
2;35;6
3;32,5;8
4;32,5;7
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;5
2;65;4
3;65;5
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;9
2;35;7
3;30;9
4;30;9
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;11
2;50;7
3;50;5
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;11
2;40;7
3;40;6
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-

"Lower A (Di) · Einzelnes Workout";"2026-04-26 12:52 Uhr";"28 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;13
2;125;12
3;125;11
4;125;11
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;11
2;65;9
3;65;3
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;11
2;65;9
3;60;8

"Upper A (Mo) · Tag 1 · Woche 22 · Upper";"2026-04-23 9:48 Uhr";"24 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;6
2;65;6
3;65;6
4;60;7
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;10
2;50;7
3;50;5
4;45;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;5
2;22,5;6
3;22,5;5
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;7
2;22,5;7
3;22,5;8
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;9
2;35;8
3;32,5;8
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;7
3;35;7
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;7
2;35;7
3;30;8
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;10
2;40;7
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Tag 1 · Woche 21 · Upper";"2026-04-11 10:46 Uhr";"1:18 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;75;8
2;70;7
3;70;6
4;70;5
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;11
2;50;7
3;45;6
4;45;7
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;13
2;22,5;10
3;22,5;10
"4. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;12
2;35;8
3;35;7
"5. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;27,5;6
2;25;8
3;22,5;8
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;11
2;35;7
3;35;8
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;9
3;35;7
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;10
2;35;10
3;35;8
4;35;8
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;65;14
2;70;7
3;-;-

"Upper B (Do) · Tag 2 · Woche 21 · Upper";"2026-04-08 14:05 Uhr";"32 Min."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;12
2;25;8
3;-;-
4;-;-
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;75;7
2;75;10
3;-;-
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;13
2;50;9
3;-;-
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-

"Upper B (Do) · Tag 2 · Woche 20 · Upper";"2026-04-08 13:45 Uhr";"21 s"
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-

"Upper A (Mo) · Tag 1 · Woche 20 · Upper";"2026-04-06 9:57 Uhr";"1:21 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;12
2;70;8
3;65;7
4;70;6
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;7
2;50;5
3;45;7
4;45;7
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;20;12
